sha256	bytes	path
3d50c849cd6c772bd6fb33e16f41dca1be68380e891e64a0b1e98baebc12c4f4	129127	figures/heldout_relaxation_modes.png
352034ebbe0b8100c6edcffbcffc0f83730ba8ac1ca0bd4805a63fc3a7495f43	8139	modes/BLIND_MODE_RESULTS.json
10e695d2a879a24bd27cb4181590bb68f987c230546b6bba9fc986778e519215	252	modes/BLIND_TEST_READ_MARKER.json
e5e047aac68f732c944216acd524623d09bd1a28a0570b471198c20d1c66979a	500	modes/MODAL_WEIGHT_READ_MARKER.json
3278c2eab2ed2a8f6a8dd58c6d59a301d513ddbf0ec38715b16c21ac336bf555	21965	modes/MODE_SELECTION.json
132471a64dc3b8e7411058e6540aadbd264ce649ca03b1503c2009351d9f00b1	86	modes/MODE_SELECTION.sha256
ce67608d61d62d2ec6a97f2ed5ebb4a0f41f8e57d396369e7aa3f590adf2d23d	14506	modes/blind_modal_weight_stream_means.csv
831ba87a640d26bb601888fb1dceff3f0a670fd7482c3c02441c940bbbab3014	9227	modes/blind_modal_weights.csv
e4a193db9eff4ec2fa7d94d2f1d13ade9df99e9496b4046f73474009b9d3679d	991448	modes/blind_modal_weights_bootstrap.csv
4fcf39b8af17572d5abcf769b64e956d9dbd2535f2f4d867f23709cbaa2f9bd3	48215	modes/blind_mode_correlations.csv
743271e970b8164150b706d7b91ade8dcb9b5d3007d5dce7a56b23afd10a48fe	8708	modes/blind_mode_residual_components.csv
6df3784b5e776455cae4906712a0bd6bec31940781cb3327733bd42121e6ea05	127352	modes/driven_dt1e-3_complex_blind_correlations.npz
3f9d273ef91bb46c886fb65b7fe7697d2412de67ba6d76fd36aa7a9959a3ecb8	126564	modes/driven_dt1e-3_real_blind_correlations.npz
ff133343d71c1e7388cfea9f4258ad2275d4e1a1a326c2f5c9a08d8a9aa6ff79	1353450	modes/driven_dt1e-3_spectra.csv
560bae7534784581d766c769b1b256ae98eac77a14831e8fbe947c852f2b7464	127303	modes/driven_dt2p5e-4_complex_blind_correlations.npz
d87b3ebfe508d12ac168f787c59bdef443caeb77d5fd2c5a9dd93277b613dac9	126530	modes/driven_dt2p5e-4_real_blind_correlations.npz
a48ab6cc308159c508be7185194f132e7fc2d88905255ea734392306d752b047	1365291	modes/driven_dt2p5e-4_spectra.csv
42b119f626759f01f9068c321769524e6daa4ff0f5117ca551e35ec0f920f545	127304	modes/equilibrium_dt1e-3_complex_blind_correlations.npz
d07dacd397dfa5181bac96ba60c925a1a3f2b006d6aea79c7c18ee1cc1eb3d96	126762	modes/equilibrium_dt1e-3_real_blind_correlations.npz
59946600c1b3b448527eb553ea31f446e6436b9f614a9afcb737cfbdebd542ee	1381956	modes/equilibrium_dt1e-3_spectra.csv
00a1fbd259913153259bf2e7a4df8cce935248faa76347ccf20a6717257d321d	127270	modes/equilibrium_dt2p5e-4_complex_blind_correlations.npz
0be839fe78114d5678077486ac32ddfeb6320373799ee6d6ef3359c52cb495f8	126747	modes/equilibrium_dt2p5e-4_real_blind_correlations.npz
27ec3779a3a62900e9a60f055349bfc7db94bd734eecff17579dcc4a72d6ac2a	1409631	modes/equilibrium_dt2p5e-4_spectra.csv
a536a16dae0225cf5d484b0e4254bb026479394b9b95f17207087eea217f9263	14048	modes/frozen_fits/driven_dt1e-3_complex.npz
396ac6fa519e0070d8cf931d23b3eafd45e066313a3189914c1383c4c08a7d82	4208	modes/frozen_fits/driven_dt1e-3_real.npz
34f29daea6fc8b12ea8b283657a112e91d6e9624ca874c7bae7c67917085c841	14048	modes/frozen_fits/driven_dt2p5e-4_complex.npz
8162d8e3d9d105d5713d51879272f4e442b5c4ce4022d7710a3f9e720c66228f	4208	modes/frozen_fits/driven_dt2p5e-4_real.npz
5ab0c271a447bb9003ecd1894359c3a08e015311f284cced2d2858fa8bf40ecf	14048	modes/frozen_fits/equilibrium_dt1e-3_complex.npz
ec85104940d3e61f03fdc12aaffcfe35e441e49d0391eb1d1942f39734112503	4208	modes/frozen_fits/equilibrium_dt1e-3_real.npz
9080055476f5f89f7cce702f4d5646be3e2db716e975af830cd53ce78ce4da8c	14048	modes/frozen_fits/equilibrium_dt2p5e-4_complex.npz
7f2cf183b890f7c589f1ee5a6ec534287513c2dad46ef76631f142ef474e619b	4208	modes/frozen_fits/equilibrium_dt2p5e-4_real.npz
65c257ca9772a1f4580148547dbdd194099e8e2c8267a5217608b4f65f0962f4	56029156	modes/train_validation_matrices/driven_dt1e-3.npz
861147fdf631db6403cbf3a53823f5910b6ca4e249a9d211a6290ba9fad4f3b8	56029156	modes/train_validation_matrices/driven_dt2p5e-4.npz
0cd26a9a024d51fbb455749224b14c9bb4e76300223d68df609fb97a5d898bce	56029156	modes/train_validation_matrices/equilibrium_dt1e-3.npz
3901350c96c441527ad1ae690a10b4e1c9cba7d8113141e59ce1f45c47123895	56029156	modes/train_validation_matrices/equilibrium_dt2p5e-4.npz
fe1f8c981eedd99e802cee63384f4a8637071a35d53eb7ae5df01091fb125961	138254	modes/validation_candidates.json
1dbcfc26aa1bc66163f52272bbf06ddbd0ce59c12aa6f7deb53a36e29c5af17a	8600	paper/04-short-chain-rewritten.tex
4a9c6346056b2efcd9a79d7b733c5415a9831a16a1125f53cf484c2670e33072	1589	provenance/ANALYSIS_COMMANDS.txt
4a2c5bb6fc476c63cd93ee5090a92bfb7eed0c8334b2a7b4ee1281c665ddc1f6	43923	provenance/DIRECT_STATE_SHA256.tsv
57c740abbbe9fe72db5b326a622128506573c82d920dba9c98d75ccd16c8c0b2	122	provenance/FROZEN_PROTOCOL.sha256
0921ae749982b85f4ebb4458e807cf870709078356b7e5d03cc4dcd256357f69	40339	provenance/INPUT_SHA256.tsv
052738fc96410c161e4d0352c7af4f14bd395a5e1f8de7ab35bf1085dce5d1de	1394	provenance/PREFIT_SOURCE_SHA256.txt
fb03f456bbb0bcc4a2f0efde61656fe7a67731419ef70555563b0c4104edfbae	1876	provenance/PREFIT_SOURCE_SHA256_v2.txt
ee0b83d0545a63a796d016645b6b98f4cd596b5b41a1cd969a63776e60067607	1074	provenance/direct_state_commands.txt
da0d4b9188ccfca33d1e98ae2fcaa5c6ddb4c3bc44ab24e32056cf40627fa89d	21	provenance/direct_state_completed_utc.txt
9a332c505b99022f9e4fcdff1953e4ea247670572a5cf12fb9e26ac1ea8790e7	583	provenance/direct_state_source_binary.sha256
3c24fde420a31704578645ab34fef21308a31aa0768bed5d997685023d1e35df	21	provenance/direct_state_started_utc.txt
6b2edd04df5d7ee6b8a5a2eaf53c5a95f3e66b07a4550717951e29904659785a	10512	provenance/equilibrium_candidate_commands.txt
24c8aef182d09c24c10392e095e6233972c1ba058ec0d58ed7a8cf820f9bc8be	583	provenance/equilibrium_candidate_commands_failed_serialization_20260914.txt
27ec3e3a2b4a34b8173bf70c13a48bbd0a3f00193c2585e05bbdcbdf5496f529	21	provenance/equilibrium_candidates_failed_serialization_started_utc.txt
0d83a9374bbdfb47d079b1851c4b0d61e92235cdcdb349ba3b01a85895b9b0fb	21	provenance/equilibrium_candidates_started_utc.txt
4fbdfe5ced31d35519dbc9981b778bbf4057607bd399b7912820b5cb1de56bd1	348	raw/direct_state_f64/driven_dt1e-3/FORMAT.txt
d4d1dbf36e3cd5fd924128c3ba92ad5a1e2a82fe1749fa5bde4bfd41e62eb89c	3863	raw/direct_state_f64/driven_dt1e-3/metadata.csv
2840319a6f10e049348a8219a7ee2a335f298076b02915e3ef84b7e6aad3c9e3	4000040	raw/direct_state_f64/driven_dt1e-3/stream_000.f64
8907f6d3a37f8b2aff9b10877ab86b749e2169c7c8a02b96ab60e1689cec691a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_001.f64
7958f8a548c898a2bc6d343276b817d9f2f2f79a7e55ff3989c94848ba3fc285	4000040	raw/direct_state_f64/driven_dt1e-3/stream_002.f64
af77135eb9887a4535b21cef4d664cf01fb701e719ab58a0c39a872933230f77	4000040	raw/direct_state_f64/driven_dt1e-3/stream_003.f64
d267fa4dfc25bd7cf0df13a11d30f36e0e93020643649c4e7347ac0a82e4ccea	4000040	raw/direct_state_f64/driven_dt1e-3/stream_004.f64
49e9d83ac48de64e8718045253dfa9972229996142d016db005a7c1fe81afb90	4000040	raw/direct_state_f64/driven_dt1e-3/stream_005.f64
d14393d72de6bd8da6d904c840505d9797200d20b5c9c821385fa14e360af1e1	4000040	raw/direct_state_f64/driven_dt1e-3/stream_006.f64
0eed849e4a482b4da90ca0e35d3e85326e111b5c7073f7e86187a37418125d28	4000040	raw/direct_state_f64/driven_dt1e-3/stream_007.f64
94d0d339849bd762713187477cc57d68473e44e249dd2e6c0442a6994c72b265	4000040	raw/direct_state_f64/driven_dt1e-3/stream_008.f64
4766d38509312b1787d0350c88b3f4124d43f7723e2ac70579293e1283ad1a26	4000040	raw/direct_state_f64/driven_dt1e-3/stream_009.f64
c1ad443582a5cdcbc0d0577786531f4141a0d1391b4abbc130f352ec35496f7a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_010.f64
c59c8ca8c4af1f8c18410c0066ee6cd3637c927abdaef13a1202c4dc4180c89f	4000040	raw/direct_state_f64/driven_dt1e-3/stream_011.f64
b5777a51152fb46c62ae7c5d6f296a814aa64cab65ca9678fe888b6ad1822377	4000040	raw/direct_state_f64/driven_dt1e-3/stream_012.f64
2164bfa630d1dd1550a4d9291c2fa6c3ba5eed29f4cc8eee8db4eef3dd51af4b	4000040	raw/direct_state_f64/driven_dt1e-3/stream_013.f64
70957cf9dfcf68e17f4206287be9213bcb64a183329b01388d68ab922aa7c3a5	4000040	raw/direct_state_f64/driven_dt1e-3/stream_014.f64
34dfa896ef61f4fa7f12391652931cc87438a43a4944c394ed825ba5599cddbf	4000040	raw/direct_state_f64/driven_dt1e-3/stream_015.f64
f8b5ae1ef52bac630cc6bf3cf398872c6e70dff5f6538cd759f3ca9a04fd5ed5	4000040	raw/direct_state_f64/driven_dt1e-3/stream_016.f64
65bed353eea0376577b0e9f7e3ba30b9fe7579c5f23ddbc63fc89c28baa54a82	4000040	raw/direct_state_f64/driven_dt1e-3/stream_017.f64
6bc6ff534c4d3c7a29466de8ac509da0e0dfa5eb1b6f02fa4a536549b92cc1d9	4000040	raw/direct_state_f64/driven_dt1e-3/stream_018.f64
5349d528b13dae2d363dfed6800be64a21ca3688ac9c3c88b974db372bc06e7a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_019.f64
8f106bd171e389a12930bba64d8f4acbe7cf408d905a25bdea8023e0cbead528	4000040	raw/direct_state_f64/driven_dt1e-3/stream_020.f64
51a18304e623c4129624cab28aaee6d4a2facbd9272439a64fcce333202a2cee	4000040	raw/direct_state_f64/driven_dt1e-3/stream_021.f64
daacc04e0be98ccbe917edce71b123e2fe388bb3bc2f3456ce8f78945a0bf5ef	4000040	raw/direct_state_f64/driven_dt1e-3/stream_022.f64
009f5da8c8771ef3e559c0aae76d74be44a61bad222f812c5d874260504b4494	4000040	raw/direct_state_f64/driven_dt1e-3/stream_023.f64
90872680ff9bb4c835e4bec5792b05ff0a08104b8ce8c3ae55d8b7d6a3e42601	4000040	raw/direct_state_f64/driven_dt1e-3/stream_024.f64
0da2797706b80f48e4032aab083a929831920e1bcaecd49542443403158356fe	4000040	raw/direct_state_f64/driven_dt1e-3/stream_025.f64
766215c7eda0b189c911befb82948ca245bfd0134068947ece076340240d225a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_026.f64
b457abea9737a2f38073f99b4f879c29815816e5fc242eedf2fa3ef37dca1886	4000040	raw/direct_state_f64/driven_dt1e-3/stream_027.f64
b552f04d143db12f542418b2be9c9fa098438566f491fda410c5f461793ed57f	4000040	raw/direct_state_f64/driven_dt1e-3/stream_028.f64
dcbb8750b2d2db0fe59593fc7b23f1d5bd4b47fd42ff2164d348798eab231567	4000040	raw/direct_state_f64/driven_dt1e-3/stream_029.f64
27434e460bdcf23215cb9d31629846560a8dec97af740933ff4e4602ed18f8f1	4000040	raw/direct_state_f64/driven_dt1e-3/stream_030.f64
5a63e7cb2942f1ae841e938d57c9536eabc033514388936d7b762ef4e6c7239f	4000040	raw/direct_state_f64/driven_dt1e-3/stream_031.f64
2d860d94c1fe20bd316fba5b6f0257f2893760dabe6ae5090c65aa60265a827a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_032.f64
8c8c7528a4930d796395ed63055f0fecfd9c0004246fa0338bac4ce443239ba9	4000040	raw/direct_state_f64/driven_dt1e-3/stream_033.f64
29489c9c887e5273d681defba0e7cf93cdbcbcaf2012351051066b6a90cf8414	4000040	raw/direct_state_f64/driven_dt1e-3/stream_034.f64
915413402348196186d67efbd8c3dfa2c4d7c932d7c7837273ef9c4fb6763bb8	4000040	raw/direct_state_f64/driven_dt1e-3/stream_035.f64
32515e342fd1872d7b1b4ef3645c3880fdb25d35ea86384b88b7021d28faa718	4000040	raw/direct_state_f64/driven_dt1e-3/stream_036.f64
2be00c83cd04dabd96abe9bbeb92360f8aed693500c48c640bc6f776a1c5f52a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_037.f64
7197b79c5bd94c5730cc0f1b2e5bfd7b180e82b1e14bc83adce81ca93dff7af4	4000040	raw/direct_state_f64/driven_dt1e-3/stream_038.f64
75f69bd7c0410559d7147c6983890cc090fe5fef708076c31192886e7415f84a	4000040	raw/direct_state_f64/driven_dt1e-3/stream_039.f64
2b5c54bc9a8d4ae3b3d9221102732a0a89d89c9da4713631f7c995a14dd04f66	4000040	raw/direct_state_f64/driven_dt1e-3/stream_040.f64
12fa12fa79afdec2e225d7a30144f71e6ea0d834f17ca9bbd33401b3af77d836	4000040	raw/direct_state_f64/driven_dt1e-3/stream_041.f64
beb99a9944fc2bf54c1d182fd575a314bc64f5158ff0d8e6f7fe7e972421d3fd	4000040	raw/direct_state_f64/driven_dt1e-3/stream_042.f64
a76cdd14442bb99b85a3ded2e6ae63db29461caade6f5e42d452a5f92b32ed4c	4000040	raw/direct_state_f64/driven_dt1e-3/stream_043.f64
77533f14c9e3ff16ca8c3c8f75547a65e340b92165384d0810e1872fce8b63b1	4000040	raw/direct_state_f64/driven_dt1e-3/stream_044.f64
698b253883bcd011f82b30f3ae65f4a89d8f3b79a1b363a1fbfc13676f81dd61	4000040	raw/direct_state_f64/driven_dt1e-3/stream_045.f64
d8e3f859908488436cf2f5663a9c2716bb46c29a16a6a5a9cc5f74ddd0bc4647	4000040	raw/direct_state_f64/driven_dt1e-3/stream_046.f64
007737163338cfdd6a96f785114ddb2a250d9d28d3b9358ac0f52a5083d3962f	4000040	raw/direct_state_f64/driven_dt1e-3/stream_047.f64
32a6f9927e11f7ceb871657656a29f0f906dcd8b71576823db01fb9abc227cee	4000040	raw/direct_state_f64/driven_dt1e-3/stream_048.f64
02fe937537cc366d9ab8171730ffcdd8a1ea0f0d57f20037098706e42ad72e9c	4000040	raw/direct_state_f64/driven_dt1e-3/stream_049.f64
eff760ad7bfed8085b11d1735664f2b2814b5c03dd7c780081056c62f5ee98d8	4000040	raw/direct_state_f64/driven_dt1e-3/stream_050.f64
ae0e3626096f104d1dcb27d2f66a41f784fde27afd81f82dc60e24a273a41130	4000040	raw/direct_state_f64/driven_dt1e-3/stream_051.f64
20e5a1159aef7b1d4b29d579f05fb9a806747c9bb821f279724fa4e4088648f7	4000040	raw/direct_state_f64/driven_dt1e-3/stream_052.f64
904186feb8d6257c3bb7a22890034bd02fbf02e72220f82098d3677af22b77ee	4000040	raw/direct_state_f64/driven_dt1e-3/stream_053.f64
eca1a9a57867cafeff7076be0ae39a8f4e4771ae9884fc67935e659acf091724	4000040	raw/direct_state_f64/driven_dt1e-3/stream_054.f64
446e3221798fd7cf5ef5b99404990b068d8a8eda3775e240220dcf991d9d700d	4000040	raw/direct_state_f64/driven_dt1e-3/stream_055.f64
dcaa2757b0bba30c17a0881517f65fea0b931ecdfb589556f50bd6248530d552	4000040	raw/direct_state_f64/driven_dt1e-3/stream_056.f64
d2e818d570a9c484e60181d70e8fab8fcec9a02eca05603f0975012e13ed9f70	4000040	raw/direct_state_f64/driven_dt1e-3/stream_057.f64
4643b8df5f67e16fd1652f7611a1e8745d0f2281d75d8ffa8fc43a9cdf04f457	4000040	raw/direct_state_f64/driven_dt1e-3/stream_058.f64
89aa3814c8a104664c7c69f11f6d59c2d7be77e702a9a7efcbfc2a61fc57c5a3	4000040	raw/direct_state_f64/driven_dt1e-3/stream_059.f64
dae24d9f4f0584dca34d8456f5837945e58419b04cbf97dd633d3670a1916471	4000040	raw/direct_state_f64/driven_dt1e-3/stream_060.f64
7883b396fa825a86c1d6004be8c588fbe2b3f1492c6b969dcfb860ad9a7db2ff	4000040	raw/direct_state_f64/driven_dt1e-3/stream_061.f64
6da6b47cbe0b06744099c122c207a36d8966d1c5d3ff406bea094201831355e6	4000040	raw/direct_state_f64/driven_dt1e-3/stream_062.f64
de5d275592dfcc79ef2a76269a9c5d8a31347273c4a022b1dcc778dfd47c49bc	4000040	raw/direct_state_f64/driven_dt1e-3/stream_063.f64
a196b8a8bf9e4fb5a438f1cf692b7e25f3dcfbf4baa7e560783ca0081fb11093	350	raw/direct_state_f64/driven_dt2p5e-4/FORMAT.txt
4a8455e2391e5514b5b10be65448f09006a29954b9956547ecb137da4297448c	3869	raw/direct_state_f64/driven_dt2p5e-4/metadata.csv
265d41bf34933e6628ea1234b3f870d3e1515c0b792ef6aa58fa10f7422bd210	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_000.f64
5e06731a818590e656b996fc586f49badcf7b2dd67b04306882ceb39f58be43c	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_001.f64
5ea68d9884bc534ec46e0299b75b8f8f3856abe5ad363e9e7c6bd0014b83e546	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_002.f64
7754a39df7f4867314a016070ff8a70a4d8e4661664da788c169044ffaeb38b7	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_003.f64
9967a865a08d5c74eec73b6be57af78b8c2dbe6fbbb94516f5c9ba62f121e333	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_004.f64
72609f1f1b25179b4345fbeb2675eeff7765d2ae69b757eb22cb20d487e99793	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_005.f64
7326afd42f852dce54953bebfc48e462210f97dcaa9efa1e44ce2473526d648f	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_006.f64
c8417f80ce6ed27560e006c5331358131243095630a8086f96df8be46ae9f1a9	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_007.f64
b0b0315636217d51dc439b6107fbb281a1428820752c34c65d34e7ff60c4df47	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_008.f64
07fea9bb2b37764a8cec69df578dd10a7867dabcf8bc75dfb3f991e650db2c65	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_009.f64
71fb98d669b0312868612366a02199329c749cd7ea176c0c6aeb2cdfdbc63625	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_010.f64
567091628e147ab9f8aad1d8b72e48234d60c2c71ea5b83fefdcadfd97e103de	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_011.f64
d937fa5678a4e20a7f6d099f25079c48b874374f9f5d4141f5683e5a3107beea	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_012.f64
857dc755014344aad3ff9520cd44186876d078508a2209421ca018fdb8992c82	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_013.f64
910bc798053347e4a62b796784e097f2906e9b6037b5b87ec29bb98bf98b87e5	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_014.f64
398c90cd7024fec7abe6c07b71cf43e41d153e3f9f345b111ea5b23425073730	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_015.f64
a877593815b81cb69564846ed09d45fd4520fb180f31bce1bcc80ff652912501	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_016.f64
98eec9ab4111a464a6f5ee5443bbd5f3b2271e6875890ee25c8a4db962de17cd	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_017.f64
8b102a3aba930b08d822313735fc0a4ac99046f10b7a986402ffead330e69c0f	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_018.f64
90e55db58360bce0fd4362aca73afa3217c9950c242521e5964fe6087adc1f2f	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_019.f64
1bf116d1d7c7848573a07d15ae1499b5d8bc79afc953988b30873b8a724132a1	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_020.f64
2e584898e7db294fae64d82258bac0e7b116d0c5846e010649098b073a6fa46f	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_021.f64
7e387013d0e42ad025844dd84670a81c3b36831885f674d5f6bb781cea83ddb6	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_022.f64
5f4246ac245269bf15ec98db83fcbb39ecf3e9c6f8aff62bd0139b38c040f88c	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_023.f64
7528997b364a897c52955952c47d2898cac531232bac159b6bdd06036bfac362	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_024.f64
65c1265467d5c41aa0be68f180d6e221a94971d9a1e27eda771a5e847481f02d	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_025.f64
4c965ccee78b8047c29ab1610b898c22a48c0872d2becde0f154c32f944caead	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_026.f64
fcff0df1cda3cc84286a17f3d36a96cecf03170a54c80c91f87bcfdf60d332f6	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_027.f64
25da237065ff89f1914a4d21983897e48dd3fd64d26ecaba757d585c006d75cf	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_028.f64
99cf92f2d60b73de3893882d7eef4c01b39efd324efae957c6251e8e453811f5	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_029.f64
457876bf1a9ba7d575f418ff8c992b50bcea4241aaefbd35e21db4dbdabfc6e0	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_030.f64
a9b5eba144f2a38df509bf7ee0b8cd1dc5328750c433dacebceb6fe5f4cb8b0a	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_031.f64
08d76b8c154b6028f9dfcf086d671806c6fc8604d3c3f7ea38c35dc94cd36ee1	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_032.f64
248f6b68f7046b461c2846499105e36c0aaf3309ae9084320d4bc7ef84027b54	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_033.f64
3c1ae27fc2f1507ae684aca1981efe87a6c88a42297179fde30435c64a80e7a8	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_034.f64
a792b0dc64d0b19372c164fd46de45a44a48ec824a9c8dfe0f03b3d38aa373be	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_035.f64
f305841d836f1f1c22820cfb4fc793da17bfc668a83dad05b5e7dada2a99ff66	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_036.f64
0f18e3187b85ab6feb072280af260ec6d013041e24054acbc58105e85988ef35	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_037.f64
a29664457148c3b94bc04cb403badacfab2dfd5d9daf9b2ebf37ec224fd5eda5	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_038.f64
f13c179b361af93dc1fa4b526d32dd1f4935ea63221ddaf704bd7c748e786c20	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_039.f64
014c034183dcc33a2f01de649723bc099f6c4cb6cca271d969d02a19305038dd	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_040.f64
393c61f8afb4cb475ee7c2f8155271fd3386f337d5bfc64482f20efabca2c849	4000040	raw/direct_state_f64/driven_dt2p5e-4/stream_041.f64
