stage,bc_label,temp_label,n,replicate,seed,command
production,BC2,T10_T2,25,0,2026190750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 25 16 2000 2000 2026190750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n25_rep0"
production,BC2,T10_T2,25,1,2026190751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 25 16 2000 2000 2026190751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n25_rep1"
production,BC2,T10_T2,50,0,2026191000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 50 16 8000 2000 2026191000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n50_rep0"
production,BC2,T10_T2,50,1,2026191001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 50 16 8000 2000 2026191001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n50_rep1"
production,BC2,T10_T2,100,0,2026191500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 100 16 32000 2000 2026191500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n100_rep0"
production,BC2,T10_T2,100,1,2026191501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 10 2 100 16 32000 2000 2026191501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T10_T2_n100_rep1"
production,BC2,T4_T6,25,0,2026200750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 25 16 2000 2000 2026200750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n25_rep0"
production,BC2,T4_T6,25,1,2026200751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 25 16 2000 2000 2026200751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n25_rep1"
production,BC2,T4_T6,50,0,2026201000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 50 16 8000 2000 2026201000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n50_rep0"
production,BC2,T4_T6,50,1,2026201001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 50 16 8000 2000 2026201001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n50_rep1"
production,BC2,T4_T6,100,0,2026201500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 100 16 32000 2000 2026201500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n100_rep0"
production,BC2,T4_T6,100,1,2026201501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 4 6 100 16 32000 2000 2026201501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T4_T6_n100_rep1"
production,BC2,T6_T6,25,0,2026210750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 25 16 2000 2000 2026210750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n25_rep0"
production,BC2,T6_T6,25,1,2026210751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 25 16 2000 2000 2026210751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n25_rep1"
production,BC2,T6_T6,50,0,2026211000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 50 16 8000 2000 2026211000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n50_rep0"
production,BC2,T6_T6,50,1,2026211001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 50 16 8000 2000 2026211001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n50_rep1"
production,BC2,T6_T6,100,0,2026211500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 100 16 32000 2000 2026211500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n100_rep0"
production,BC2,T6_T6,100,1,2026211501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 1 6 6 100 16 32000 2000 2026211501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC2_T6_T6_n100_rep1"
production,BC3,T10_T2,25,0,2026290750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 25 16 2000 2000 2026290750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n25_rep0"
production,BC3,T10_T2,25,1,2026290751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 25 16 2000 2000 2026290751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n25_rep1"
production,BC3,T10_T2,50,0,2026291000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 50 16 8000 2000 2026291000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n50_rep0"
production,BC3,T10_T2,50,1,2026291001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 50 16 8000 2000 2026291001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n50_rep1"
production,BC3,T10_T2,100,0,2026291500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 100 16 32000 2000 2026291500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n100_rep0"
production,BC3,T10_T2,100,1,2026291501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 10 2 100 16 32000 2000 2026291501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T10_T2_n100_rep1"
production,BC3,T4_T6,25,0,2026300750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 25 16 2000 2000 2026300750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n25_rep0"
production,BC3,T4_T6,25,1,2026300751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 25 16 2000 2000 2026300751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n25_rep1"
production,BC3,T4_T6,50,0,2026301000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 50 16 8000 2000 2026301000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n50_rep0"
production,BC3,T4_T6,50,1,2026301001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 50 16 8000 2000 2026301001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n50_rep1"
production,BC3,T4_T6,100,0,2026301500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 100 16 32000 2000 2026301500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n100_rep0"
production,BC3,T4_T6,100,1,2026301501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 4 6 100 16 32000 2000 2026301501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T4_T6_n100_rep1"
production,BC3,T6_T6,25,0,2026310750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 25 16 2000 2000 2026310750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n25_rep0"
production,BC3,T6_T6,25,1,2026310751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 25 16 2000 2000 2026310751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n25_rep1"
production,BC3,T6_T6,50,0,2026311000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 50 16 8000 2000 2026311000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n50_rep0"
production,BC3,T6_T6,50,1,2026311001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 50 16 8000 2000 2026311001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n50_rep1"
production,BC3,T6_T6,100,0,2026311500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 100 16 32000 2000 2026311500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n100_rep0"
production,BC3,T6_T6,100,1,2026311501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 3 6 6 100 16 32000 2000 2026311501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3_T6_T6_n100_rep1"
production,BC3b,T10_T2,25,0,2026390750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 25 16 2000 2000 2026390750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n25_rep0"
production,BC3b,T10_T2,25,1,2026390751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 25 16 2000 2000 2026390751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n25_rep1"
production,BC3b,T10_T2,50,0,2026391000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 50 16 8000 2000 2026391000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n50_rep0"
production,BC3b,T10_T2,50,1,2026391001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 50 16 8000 2000 2026391001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n50_rep1"
production,BC3b,T10_T2,100,0,2026391500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 100 16 32000 2000 2026391500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n100_rep0"
production,BC3b,T10_T2,100,1,2026391501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 10 2 100 16 32000 2000 2026391501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T10_T2_n100_rep1"
production,BC3b,T4_T6,25,0,2026400750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 25 16 2000 2000 2026400750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n25_rep0"
production,BC3b,T4_T6,25,1,2026400751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 25 16 2000 2000 2026400751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n25_rep1"
production,BC3b,T4_T6,50,0,2026401000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 50 16 8000 2000 2026401000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n50_rep0"
production,BC3b,T4_T6,50,1,2026401001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 50 16 8000 2000 2026401001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n50_rep1"
production,BC3b,T4_T6,100,0,2026401500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 100 16 32000 2000 2026401500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n100_rep0"
production,BC3b,T4_T6,100,1,2026401501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 4 6 100 16 32000 2000 2026401501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T4_T6_n100_rep1"
production,BC3b,T6_T6,25,0,2026410750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 25 16 2000 2000 2026410750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n25_rep0"
production,BC3b,T6_T6,25,1,2026410751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 25 16 2000 2000 2026410751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n25_rep1"
production,BC3b,T6_T6,50,0,2026411000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 50 16 8000 2000 2026411000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n50_rep0"
production,BC3b,T6_T6,50,1,2026411001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 50 16 8000 2000 2026411001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n50_rep1"
production,BC3b,T6_T6,100,0,2026411500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 100 16 32000 2000 2026411500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n100_rep0"
production,BC3b,T6_T6,100,1,2026411501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 2 6 6 100 16 32000 2000 2026411501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC3b_T6_T6_n100_rep1"
