n,base_seed,stream_offset,command
25,2026090826,112,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset112 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 112
25,2026090826,128,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset128 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 128
25,2026090826,144,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset144 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 144
25,2026090826,160,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset160 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 160
25,2026090826,176,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset176 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 176
25,2026090826,192,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset192 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 192
25,2026090826,208,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset208 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 208
25,2026090826,224,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset224 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 224
25,2026090826,240,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset240 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 240
100,2026090900,0,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset000 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 0
100,2026090900,16,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset016 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 16
100,2026090900,32,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset032 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 32
100,2026090900,48,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset048 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 48
100,2026090900,64,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset064 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 64
100,2026090900,80,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset080 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 80
100,2026090900,96,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset096 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 96
100,2026090900,112,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset112 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 112
100,2026090900,128,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset128 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 128
100,2026090900,144,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset144 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 144
100,2026090900,160,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset160 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 160
100,2026090900,176,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset176 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 176
100,2026090900,192,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset192 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 192
100,2026090900,208,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset208 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 208
100,2026090900,224,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset224 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 224
100,2026090900,240,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090900_offset240 6 6 100 0.1 0.0005 32000 2000 0.01 2026090900 240
100,2026090901,0,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset000 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 0
100,2026090901,16,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset016 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 16
100,2026090901,32,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset032 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 32
100,2026090901,48,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset048 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 48
100,2026090901,64,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset064 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 64
100,2026090901,80,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset080 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 80
100,2026090901,96,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset096 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 96
100,2026090901,112,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset112 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 112
100,2026090901,128,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset128 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 128
100,2026090901,144,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset144 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 144
100,2026090901,160,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset160 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 160
100,2026090901,176,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset176 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 176
100,2026090901,192,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset192 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 192
100,2026090901,208,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset208 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 208
100,2026090901,224,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset224 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 224
100,2026090901,240,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n100_seed2026090901_offset240 6 6 100 0.1 0.0005 32000 2000 0.01 2026090901 240
