sha256,bytes,path
769489319b728a2256e35fa9b86ac22beb25c01fc0be03e6cf863d587a800236,18653,curated_results/profiles/BC1_T4_T6_n50_measurement_checkpoints.csv
59a55185a1022b6bc3e5c5f0e436b1467dc6f39c195860d7b83532c113a6734c,4747,curated_results/profiles/BC1_T4_T6_n50_profile.csv
275a2cd062eeef505c1e0f7739e8bc87fc9de2abd8ead117976b3869223bc6f4,36650,curated_results/profiles/BC1_T6_T6_n100_burnin_checkpoints.csv
1d3b86329ffe4fc6e8c5cc6899e9d5b3e15d6f1053a795ea3dde0536ea0d115c,37434,curated_results/profiles/BC1_T6_T6_n100_measurement_checkpoints.csv
e96aec69d0ca7b96bda41d260eda28e0a80f17b8660ac03a7a07f8fe5b872220,9221,curated_results/profiles/BC1_T6_T6_n100_profile.csv
34e40e1822cbd11348fa371e1870946093ab5e717328a7165204c073d95bfa7f,8916,curated_results/profiles/BC1_T6_T6_n25_burnin_checkpoints.csv
ea314ed95a5ed1f4201afebda89c1ae8344533ad4a01399b5713a1397ae716ae,9297,curated_results/profiles/BC1_T6_T6_n25_measurement_checkpoints.csv
064dd173da2183f5916e21b28becea39b19eca02900159b7e373bbc3727ce118,2547,curated_results/profiles/BC1_T6_T6_n25_profile.csv
978227c2cfbaa89cca863e12604e6622d175d773bf333d01e647649e721ff632,18025,curated_results/profiles/BC1_T6_T6_n50_burnin_checkpoints.csv
36f950d97845ec1a4c566d76038fd8dd6a05556bc0a9f0ba7fa1e6b3e4f8f2e8,18653,curated_results/profiles/BC1_T6_T6_n50_measurement_checkpoints.csv
4d3108d9a285c2a9dd89da559ec69e692668cc83305fbf7091d8dc13c7725c07,4767,curated_results/profiles/BC1_T6_T6_n50_profile.csv
8b9c4d5f9dee346c0f283ef5250968450735295506e6291da2a69910f6b12f27,36477,curated_results/profiles/BC2_T10_T2_n100_burnin_checkpoints.csv
42a62876335bba40edceed2d8578f16247770167a58f0c075978f166dc1e3710,36879,curated_results/profiles/BC2_T10_T2_n100_measurement_checkpoints.csv
e111fa147d796f3208220e06c5250f48e72ff417169971f81b467fd66adfb799,9109,curated_results/profiles/BC2_T10_T2_n100_profile.csv
9ce615fe5aa79924644bf55ac5cde30c6f41547de63d81914a809cdc17aaff22,8847,curated_results/profiles/BC2_T10_T2_n25_burnin_checkpoints.csv
16eda74a42733d5bf66c72dcf6dc67d71b1b2b83299db17e6b0e4ee82a70d6ae,9094,curated_results/profiles/BC2_T10_T2_n25_measurement_checkpoints.csv
bd07fd798b3bab761b96523edd9846bbb6a6fe41943d1d402f98fba7b9c74ba4,2485,curated_results/profiles/BC2_T10_T2_n25_profile.csv
a423418fe2507ccd93bef1a1352e2e211bb42efafd01edb49b070be4054ff612,18000,curated_results/profiles/BC2_T10_T2_n50_burnin_checkpoints.csv
4780a666ba68407dccb7a80e1c0fa420aa816138edc0880cc5e3c36cdaa04260,18348,curated_results/profiles/BC2_T10_T2_n50_measurement_checkpoints.csv
a6467f0ca6ac6f0bb9a6e1daa01e69d2b187e33427a29032f0a13867195a4688,4684,curated_results/profiles/BC2_T10_T2_n50_profile.csv
e2c5efce617fffd76debd5e4d0f16a883bd23b6bcfe79a73adf163fe93b9e7bb,36652,curated_results/profiles/BC2_T4_T6_n100_burnin_checkpoints.csv
cd04610e1b1f4a42936a9efa6273866c2dc37a7a7250b7e022ca25185274aaf0,37585,curated_results/profiles/BC2_T4_T6_n100_measurement_checkpoints.csv
db812cf46b61bdec3b3a41d6f097a328e053af343c8cb49a4dbe979b441d6502,9263,curated_results/profiles/BC2_T4_T6_n100_profile.csv
c669890f26dfd89d9319e1c51f5d9b169cb856fc9f14f45382101f07bc761663,8950,curated_results/profiles/BC2_T4_T6_n25_burnin_checkpoints.csv
6d2964c3c626418bcb8adbcd5b7be8dd159e76a89e6362145f4ad25ede209188,9258,curated_results/profiles/BC2_T4_T6_n25_measurement_checkpoints.csv
fe3177d67b9819be8504be60791a4d8fbd7299758bf61e6b736fce29af394b26,2521,curated_results/profiles/BC2_T4_T6_n25_profile.csv
24e63966c3febc09874fd99ef491bd1922bfbf92026e03fadad3d4498a480cff,18046,curated_results/profiles/BC2_T4_T6_n50_burnin_checkpoints.csv
f018d403db43f1638b14c4dcdbe701757c9540dfe2f29cbde03a1daf6e6ff8d7,18671,curated_results/profiles/BC2_T4_T6_n50_measurement_checkpoints.csv
ef8990631ac4062293d0ac0ed80736f56339d9797fa4ebdc888a24bcfd767c68,4751,curated_results/profiles/BC2_T4_T6_n50_profile.csv
4e776fc5c06e6bf387ff2f6f1f02b50a36b5c908cf9003fb033324467e53268c,36603,curated_results/profiles/BC2_T6_T6_n100_burnin_checkpoints.csv
606790e877c5d466d058e771ff22c3d79440bfa9ccd29cd043a825c1ec351a46,37423,curated_results/profiles/BC2_T6_T6_n100_measurement_checkpoints.csv
c903485cc3c9c2fe5cacba14d7f385747ceaa92efb8c3528f580a9985326bac5,9217,curated_results/profiles/BC2_T6_T6_n100_profile.csv
93e2a5433f417a9bee92c8270adca51ebf6406ef6b37c2e13fa615325599815c,8908,curated_results/profiles/BC2_T6_T6_n25_burnin_checkpoints.csv
275a952ea9f178089d33c274ed554d858bd0d2e6bff7f77d6e859fd151af99e9,9321,curated_results/profiles/BC2_T6_T6_n25_measurement_checkpoints.csv
1abeff99ddc5b7fda51e17f027513a90ca46649b559cb5abbef050c6e5dcc17b,2534,curated_results/profiles/BC2_T6_T6_n25_profile.csv
229f3b871020152d4288d43b9d3dba83a94bff3b0e3b93314630a541bcbcb6e1,18025,curated_results/profiles/BC2_T6_T6_n50_burnin_checkpoints.csv
91cf76272c510215e9c635a5b37ba875f0b09904b3ac6ec7e5555b19d7324dc6,18621,curated_results/profiles/BC2_T6_T6_n50_measurement_checkpoints.csv
4b8e2d7d0b18905da5dd6a1064f3f50b18ef9ad51e7cf3c5e6f5c3bcbe4f1075,4743,curated_results/profiles/BC2_T6_T6_n50_profile.csv
595aa3717023a831899dc4880c45ee4a1cf6fcd0980e901b1f4b75025b562e09,35684,curated_results/profiles/BC3_T10_T2_n100_burnin_checkpoints.csv
4566e97b8ec74826250b8c69e5a8d2dcc02668cc791fcca92d49c5af9f6d25da,36626,curated_results/profiles/BC3_T10_T2_n100_measurement_checkpoints.csv
1a03993c34d9998eb13ec87954ce4e67eeed7060ce79c9fa187f045480eb21ae,9029,curated_results/profiles/BC3_T10_T2_n100_profile.csv
432bddecebac8fcd34639a867e35de6c2adc43719c262e8d694652573d11894b,8750,curated_results/profiles/BC3_T10_T2_n25_burnin_checkpoints.csv
549f1314b02d8fa9cf9b80b06cb6f42f10d22f2f9169ee0f1b49a2132c827f51,9054,curated_results/profiles/BC3_T10_T2_n25_measurement_checkpoints.csv
962c9b847ea6373fec9d973da3bb78d4490abe19886c247f2d3e0f735152d30e,2489,curated_results/profiles/BC3_T10_T2_n25_profile.csv
eba964cf34dff8b7a3168da00eec297e637ac1a1aabc25fe4aff9ff3c3300b0c,17653,curated_results/profiles/BC3_T10_T2_n50_burnin_checkpoints.csv
e291455fb3a006bb4c019a264304859215740b4b1eea633ca671c8141910809c,18238,curated_results/profiles/BC3_T10_T2_n50_measurement_checkpoints.csv
d8526084052b980f2873bcfeef2366c167c31b4d249850c9ac86e4dd0f9fd640,4671,curated_results/profiles/BC3_T10_T2_n50_profile.csv
0523a6af988af0a943b98f1fd1c54822e7ce7ef61b0fa063cf102498439240d1,35772,curated_results/profiles/BC3_T4_T6_n100_burnin_checkpoints.csv
385eb4bc03dce5b5e27fa05b01a2792e892d03c9c37c409707f982d86f23f565,36887,curated_results/profiles/BC3_T4_T6_n100_measurement_checkpoints.csv
399e444314002bdc21c61e73943e9a7161f9652302be9b321844651d4dfff2a7,9104,curated_results/profiles/BC3_T4_T6_n100_profile.csv
c7ce31f9ef5ca1486c421c3210732ca7684821198a0c9a82bab1c4b2999338b7,8785,curated_results/profiles/BC3_T4_T6_n25_burnin_checkpoints.csv
5f05c59995fbb77c46043d5e42ff75ecf6c9ed8ce28de8b9ba6281270f0e59c2,9152,curated_results/profiles/BC3_T4_T6_n25_measurement_checkpoints.csv
a6b4df4e880b39409dbee33e75dc17a82f5a16e53543e8fe1bd7dfa8ae62eb91,2506,curated_results/profiles/BC3_T4_T6_n25_profile.csv
9a55d2b480992764fac4aff047035bfbc0065a1413b19457207bc25c4463a7de,17684,curated_results/profiles/BC3_T4_T6_n50_burnin_checkpoints.csv
02938417f16be2df0a2ca7fd9f67f73dbe39107bc2a4392b83bfb08b9aa0d2a2,18339,curated_results/profiles/BC3_T4_T6_n50_measurement_checkpoints.csv
652b79a4dd8986f37785489ba90f12044d2b125c595e86183a73cb4853ce8150,4700,curated_results/profiles/BC3_T4_T6_n50_profile.csv
c666a8b449449f6798b295f25d9f22b1f7ea691a4a53594fc94a5cfa61bd39bb,35763,curated_results/profiles/BC3_T6_T6_n100_burnin_checkpoints.csv
650fa7cc56a9e864869daaf7555242522ec4d0390aed00b926cde518e2d2cb33,36864,curated_results/profiles/BC3_T6_T6_n100_measurement_checkpoints.csv
f6cd06c2da581a10e8b17f87d93ebb2f0caaefbe8c9f580ffd821c3be8dc587c,9091,curated_results/profiles/BC3_T6_T6_n100_profile.csv
03abb50501855ded2ec7c1e4822b73d530081e3742dd3e2a3facc7d840b68fb6,8787,curated_results/profiles/BC3_T6_T6_n25_burnin_checkpoints.csv
c99bd5edabacaa69ff37360fc2b7cb5b1c7511ea136686aae843894e3369e2e0,9134,curated_results/profiles/BC3_T6_T6_n25_measurement_checkpoints.csv
3905dff2e6b7d7e892cdc2eba69fa302b94acd3c1906c73183cd934d6ebc4a4a,2507,curated_results/profiles/BC3_T6_T6_n25_profile.csv
1cacee28c94b19a4e4826ce6d74778f46e93420b9c8e6deff32a20557e2586a6,17682,curated_results/profiles/BC3_T6_T6_n50_burnin_checkpoints.csv
8b91e6ccc8f12873142d1c846f90277275d5788a8e94962d23a5a84465f14aba,18343,curated_results/profiles/BC3_T6_T6_n50_measurement_checkpoints.csv
e03e2bc1afce1d896662a23ef1c812846f0fd42b0f614657294e25308b7ee25f,4677,curated_results/profiles/BC3_T6_T6_n50_profile.csv
6879e1b0de15f02b52d9c989f70ed3b864acd5fce7786384b948f2618094c559,35771,curated_results/profiles/BC3b_T10_T2_n100_burnin_checkpoints.csv
79f356d8d6d0da449033bb511e6f4f6545f2d95ecfabf59fa1523dc58ad6c122,36504,curated_results/profiles/BC3b_T10_T2_n100_measurement_checkpoints.csv
8ec20c4fc27f523e5f13ba2506da22ea5d5caa6e64aa5fded678e50408f98288,9030,curated_results/profiles/BC3b_T10_T2_n100_profile.csv
26fe3b74b838e7f6c1657bb746eee51b7cd7085aa30ac350c8514d842d20aa67,8750,curated_results/profiles/BC3b_T10_T2_n25_burnin_checkpoints.csv
7873d6a7b844965342560895d661fb3566338714d2624bc228bffe106689b4f8,9070,curated_results/profiles/BC3b_T10_T2_n25_measurement_checkpoints.csv
7b4569656168bdaf48e207786ad81ca3047015cbacf296697acd498e7d608a0c,2497,curated_results/profiles/BC3b_T10_T2_n25_profile.csv
dab75824ab266031a1322d801236f39da804641b10792f6776d21a66f69bd736,17673,curated_results/profiles/BC3b_T10_T2_n50_burnin_checkpoints.csv
a666498bfa025f15e4d699cce8d1fc3f3dc22a1a603308f89f615afa805b5531,18208,curated_results/profiles/BC3b_T10_T2_n50_measurement_checkpoints.csv
2121d45d82ee82c05b563b01caa30759baad97d0de7a030da54a9ecb0912cd2a,4669,curated_results/profiles/BC3b_T10_T2_n50_profile.csv
d3322d3df5a648c0b519c53fd3cd55f6786e49f5d6c1f25e5c916c126d1cc190,35807,curated_results/profiles/BC3b_T4_T6_n100_burnin_checkpoints.csv
62f9e2359b3ab27287d14eeb9541f49d3437c06c37bb127d4ec12b7b6420a2cf,36909,curated_results/profiles/BC3b_T4_T6_n100_measurement_checkpoints.csv
5747621469d6f93dfcafd9397e9a6b7d0232662808b7f93f71f6676c1a264a2e,9118,curated_results/profiles/BC3b_T4_T6_n100_profile.csv
010127313a5044991bcaa0c5289af939389c72a4837488cc0e59e5e7ad2d31be,8759,curated_results/profiles/BC3b_T4_T6_n25_burnin_checkpoints.csv
b665bcca52178bf59b510a22c005811cda1be1ba7c47bc812a51fb68389e8bd8,9165,curated_results/profiles/BC3b_T4_T6_n25_measurement_checkpoints.csv
f1234e8df7c031158bd0dd1dc4921c4fd555f8164e7a51fb513acd2450a8a71b,2508,curated_results/profiles/BC3b_T4_T6_n25_profile.csv
e70250ea1229a73de80a2ed07228336db579b617b02861962011fc02bb4449b9,17697,curated_results/profiles/BC3b_T4_T6_n50_burnin_checkpoints.csv
3e37984f283a7e6da17f01886c033dae5764c84eb78c2dfbcc0422920bc4458e,18384,curated_results/profiles/BC3b_T4_T6_n50_measurement_checkpoints.csv
64938a9f5586ef550e39390fda7b372ec69a176b69fe48beaf4dc76bb2903aac,4699,curated_results/profiles/BC3b_T4_T6_n50_profile.csv
369e6b292d2c0eb4d2ca0712b91a22fec7126070cfda2145ae7f0f1a452ccf37,35749,curated_results/profiles/BC3b_T6_T6_n100_burnin_checkpoints.csv
4d582341b468c22794bd0fbca3f882032e158b4ae1a5e7c6604e77fa15f452c1,36899,curated_results/profiles/BC3b_T6_T6_n100_measurement_checkpoints.csv
48dcae13f013312c76c8baa1c1378f59716c41770a4f1dffc14ca2f1dc660c42,9120,curated_results/profiles/BC3b_T6_T6_n100_profile.csv
23dc575e14b7e316d90815337ff5d36851491828630dc3d483183eff8fdbc822,8771,curated_results/profiles/BC3b_T6_T6_n25_burnin_checkpoints.csv
20375fd9ecf891e95f0412b6c971ca15ce18da82b44161e0a3240ceac63d3527,9143,curated_results/profiles/BC3b_T6_T6_n25_measurement_checkpoints.csv
e852552de9a01d6271f2add3075e2072b58db23209bacaec86fc37a4833a09b6,2510,curated_results/profiles/BC3b_T6_T6_n25_profile.csv
ef05539e4fbd4039a3b4409c6fa157b8eae8197d52abed6ff8c878e6d0df3815,17673,curated_results/profiles/BC3b_T6_T6_n50_burnin_checkpoints.csv
53a4d487c00a1da3ad29ff4d8b5afcb96547357044c06420e258e1bc18a19a5e,18357,curated_results/profiles/BC3b_T6_T6_n50_measurement_checkpoints.csv
82f80a1a82b51b549d52bf03ee68505ef7d83265000bde171f9880154eec182c,4701,curated_results/profiles/BC3b_T6_T6_n50_profile.csv
a2a0773b84aa0052e75c5063bc1c5e2f1d8e328f981cf6831297b31f99c90d65,34083,figures/action_profiles_T10_T2.pdf
684ef11db88e48a0864dc1aa712a7a426766bea7469b3a952a8c240597e0154e,260014,figures/action_profiles_T10_T2.png
295c93ece272f120432e55b4dbf0be7943c8a475b056ae3bc600fb3ce4e921fc,33624,figures/action_profiles_T4_T6.pdf
d886fe349ee6878c59634f12c7055e0b7094ac60d9262b7fa7c9ed13c82ba5c5,182090,figures/action_profiles_T4_T6.png
c9b3c48980809abb802b9da2b873ec75d235058b71909374077958fe5e95ca5a,33341,figures/action_profiles_T6_T6.pdf
a8e1892e81c2340f2fbe129966d17d37d89e8c4afbeb68b0b625ae53742915b9,159460,figures/action_profiles_T6_T6.png
d4b33e1ab1f00cc57dfe2de67b05b0677d5e7534c5f8e802d7c90a5ef6539f90,20985,figures/midpoint_scaling.pdf
dae72908ccf356c740a8374e8215b1c061eb98d17866ab9323b4e16375df6712,144432,figures/midpoint_scaling.png
1283ccb270fe5971cd8910e1b068326ef91f29fcb4a3ff4fc75991e649994609,36468,figures/sine_profiles_T10_T2.pdf
db3e510bf9f196fa9ca4c98e2db27fc62dee8ccc40fb63f16ec9037c82bee74a,314448,figures/sine_profiles_T10_T2.png
abd1e53fa3dd003b62d16661b277e46deeb36690eb89102d4564315a60321966,36946,figures/sine_profiles_T4_T6.pdf
cd2492b05d93636b664dc2e88e9601218fb97ca5545306b0598b83c0766616dc,414277,figures/sine_profiles_T4_T6.png
dc4994d8e12ce30cdffeac23add31c0ae3b6263f241fbf8ae336619f44cb94bd,36770,figures/sine_profiles_T6_T6.pdf
d40a074d94e766d683b5c3fd6390b2fe37ec8e8009ed0c37c3adf34dd46230cc,422186,figures/sine_profiles_T6_T6.png
93ca8514c44d4cf2ad9a6bbaa9c06696abd827bd123910bb92feb9a346c452b0,3869,plot_profiles.py
e6676bc15820c5c553e8174b33d0678e0e74bf63894df8920528d94d5cd698c3,37107,raw/BC1_T10_T2_n100_rep0_burnin_checkpoints.csv
f049f3d688ea329041226d5160bc60cb04b6b0c4c0834ac37128950a0b8ef22e,37681,raw/BC1_T10_T2_n100_rep0_checkpoints.csv
426fd69fe63a7adeeae18f4dd497d92fa02d2b463e695bac2fa78c6e0320b3d4,9350,raw/BC1_T10_T2_n100_rep0_profile.csv
db32ba9b03840de855b3606a80058726a9ee0edb62a08fa70bcf1c978cfe01ff,404,raw/BC1_T10_T2_n100_rep0_summary.csv
f0af6075a0df52dfdff5a2076a1a5293ffc4eaf39970643e0289a77476e88a2a,17214,raw/BC1_T10_T2_n100_rep0_trajectory_diagnostics.csv
b62f0850cc6c301cfa76f7e98240efb0bb95df5461e31c7f38bdeccbdf1a8c88,37082,raw/BC1_T10_T2_n100_rep1_burnin_checkpoints.csv
a47a1447ed0b7ab450dc9131dde1672cda6bf7bec90c4b8d1a4f4b0cc9015cab,37676,raw/BC1_T10_T2_n100_rep1_checkpoints.csv
da956efdadcc85429a3f2823a77b127bc3ffa20550aaa189c9c01bf43f13e604,9336,raw/BC1_T10_T2_n100_rep1_profile.csv
15a4564064cd847e4f18a8c4754df45ac943086cf890105c99eba6b2d7b5ab76,403,raw/BC1_T10_T2_n100_rep1_summary.csv
8ba58d3f26248a40c3f5e77821647b8385cb166e19e98ed1e92ec199a11ca240,17223,raw/BC1_T10_T2_n100_rep1_trajectory_diagnostics.csv
9a9d6aa5639db1bb1ced228303823c0c5c81a3364743fb832bbc777a48e1a629,9380,raw/BC1_T10_T2_n25_rep0_burnin_checkpoints.csv
a28528d24df70536ced3f33cd2dce8ebc2d81bb791fdbe69dd4c8fcb595d4cd5,9620,raw/BC1_T10_T2_n25_rep0_checkpoints.csv
31d28c55c92e12069f93fc71a003d39dbc7f258c71e21e3d38a4c354d42e8da0,2653,raw/BC1_T10_T2_n25_rep0_profile.csv
18badd769c03de349254928b83b0a06ba71536cb69c8653cefa3871259db8eec,407,raw/BC1_T10_T2_n25_rep0_summary.csv
c222d6e618d515dd16c29f5aaaa836fc01aa27525619ebccd6a0eec16fe51909,16946,raw/BC1_T10_T2_n25_rep0_trajectory_diagnostics.csv
4b1c796b09e1347262587ced9095f445fa7a954b155ae0e29540e727676fcd1f,9369,raw/BC1_T10_T2_n25_rep1_burnin_checkpoints.csv
38c291ca689e711d00be163e0df26e2ffbbdf9319b25797318413a24e88399c1,9615,raw/BC1_T10_T2_n25_rep1_checkpoints.csv
f0b7b70856db6a365b4a09aa6cdfd355becf1b7cc57a5a8cbf65811c330508f9,2655,raw/BC1_T10_T2_n25_rep1_profile.csv
c4ea8b9026be1137202460672bbd81dacb70d7fbf1d63140314b169537b1aa66,407,raw/BC1_T10_T2_n25_rep1_summary.csv
4bd6d0ed14c4e65b00b902fb4534d5f54804703f3db2eb97f334fe2cf6a44ecf,16950,raw/BC1_T10_T2_n25_rep1_trajectory_diagnostics.csv
79cf8b2677e3b845b018d2ec0f6254572a90de12ee367c770fc235139a05ad9b,18514,raw/BC1_T10_T2_n50_rep0_burnin_checkpoints.csv
581664b6fc740438ca088d0ee4f7e7312b8085062a2eae07cd9d9f61d975264b,18906,raw/BC1_T10_T2_n50_rep0_checkpoints.csv
07fddc3978d409b24f644f2fbbed759f84ff29379a03681018a7a23c386b40a8,4868,raw/BC1_T10_T2_n50_rep0_profile.csv
ddb5669b28147fedd9fef2683bf1a987c5d84ac260e37f4931fa0199e0d34779,408,raw/BC1_T10_T2_n50_rep0_summary.csv
511e00c334eee967117c43a3e60c231a55e711ef84a9bd245f289da9a269884b,16945,raw/BC1_T10_T2_n50_rep0_trajectory_diagnostics.csv
ed4d1647f2c2994e15df2d30d36e1a27a061eeed277b7876fd6441a54d40c369,18510,raw/BC1_T10_T2_n50_rep1_burnin_checkpoints.csv
d8e9b4b93b5a1c0f7812651bfc3de7a21cdb724b524de2a6c691d41c34248572,18889,raw/BC1_T10_T2_n50_rep1_checkpoints.csv
234ddefc710b88ea8ae153a1354e0b765182cbfec0f03ef664875188d1531a19,4864,raw/BC1_T10_T2_n50_rep1_profile.csv
04771d428015ba7da8852473f6d510995520ae2040aca53e21b5a89ace616f55,400,raw/BC1_T10_T2_n50_rep1_summary.csv
b896b38ae567c0ee85171b5d186dffdba54affe1ee3c8b9c479ce776b8a75593,16939,raw/BC1_T10_T2_n50_rep1_trajectory_diagnostics.csv
9fdddd94aac85d3946787b0168a3c32a9fe0d775af17b02c3b225423ac8399a3,37097,raw/BC1_T4_T6_n100_rep0_burnin_checkpoints.csv
d80054777096187a41ae46db995b045192e0a2f5158dd6c5239fbef6aabab2e8,38067,raw/BC1_T4_T6_n100_rep0_checkpoints.csv
dbf86089b39c8b4e10cd619033317c17034b41d64603bd7b070448f7691f3715,9433,raw/BC1_T4_T6_n100_rep0_profile.csv
867b9133626be8b65ca7ef8ee961c197c82c70d59084d1c2dfc7bdb7a9ebf3ce,403,raw/BC1_T4_T6_n100_rep0_summary.csv
bd508f7727d79e312a461a8693496c8d0e700d676128dab92784a70ed862eae8,17500,raw/BC1_T4_T6_n100_rep0_trajectory_diagnostics.csv
6cdc4b036efa919cb196878a3cd31a9ee2d2576da1e4fda7187a4ab16648186d,37117,raw/BC1_T4_T6_n100_rep1_burnin_checkpoints.csv
493cc8c21aee7504da19b895ab4ae41dcde8828338d1e6af3033031f36f4e281,38073,raw/BC1_T4_T6_n100_rep1_checkpoints.csv
5ba993408a5bd037db45b8c5dc8bcab9f9c3b5c219a12daff8515e17de080a25,9433,raw/BC1_T4_T6_n100_rep1_profile.csv
cf211d2006b606bcafb3e3e570547c0f3b2761e73c3e76e6e3b92353c575aafb,410,raw/BC1_T4_T6_n100_rep1_summary.csv
bb5569549c1f3352c9476765b1d617e9547a2c523bf8fc87f26c63a1a042466b,17490,raw/BC1_T4_T6_n100_rep1_trajectory_diagnostics.csv
6c3e8a2b5cf2fd94ba9e595022ff6a9c05d682f48637e7bbdb8a64b6aed3b1cd,9408,raw/BC1_T4_T6_n25_rep0_burnin_checkpoints.csv
0eaf98db7a9f5befbd339669becd3f92d05da7f7b9b082af129c6fc723ef18dc,9714,raw/BC1_T4_T6_n25_rep0_checkpoints.csv
5ff5ff171f0a8450869c4aeac92e694a784bc10b6bb33f5ce913ad6dae8d58d6,2677,raw/BC1_T4_T6_n25_rep0_profile.csv
175bcbd84829ca4e1d165fe86b0cce713636c41b593bc74cf7e594283723ead1,407,raw/BC1_T4_T6_n25_rep0_summary.csv
7747999c617ed90c7419d773155eab06ca475daa0a3fa515650e01f940dde9d2,17189,raw/BC1_T4_T6_n25_rep0_trajectory_diagnostics.csv
